0,4.646689498
1,4.646689498
2,4.646689498
3,4.646689498
4,4.646689498
5,4.646689498
6,4.646689498
7,4.646689498
8,4.646689498
9,4.646689498
10,4.646689498
11,4.646689498
12,4.646689498
13,4.646689498
14,4.646689498
15,4.646689498
16,4.646689498
17,4.646689498
18,4.646689498
19,4.646689498
20,4.646689498
21,4.646689498
22,4.646689498
23,4.646689498
24,4.646689498
25,4.646689498
26,4.646689498
27,4.646689498
28,4.646689498
29,4.646689498
30,4.646689498
31,4.646689498
32,4.646689498
33,4.646689498
34,4.646689498
35,4.646689498
36,4.646689498
37,4.646689498
38,4.646689498
39,4.646689498
40,4.646689498
41,4.646689498
42,4.646689498
43,4.646689498
44,4.646689498
45,4.646689498
46,4.646689498
47,4.646689498
48,4.646689498
49,4.646689498
50,4.646689498
51,4.646689498
52,4.646689498
53,4.646689498
54,4.646689498
55,4.646689498
56,4.646689498
57,4.646689498
58,4.646689498
59,4.646689498
60,4.646689498
61,4.646689498
62,4.646689498
63,4.646689498
64,4.646689498
65,4.646689498
66,4.646689498
67,4.646689498
68,4.646689498
69,4.646689498
70,4.646689498
71,4.646689498
72,4.646689498
73,4.646689498
74,4.646689498
75,4.646689498
76,4.646689498
77,4.646689498
78,4.646689498
79,4.646689498
80,4.646689498
81,4.646689498
82,4.646689498
83,4.646689498
84,4.646689498
85,4.646689498
86,4.646689498
87,4.646689498
88,4.646689498
89,4.646689498
90,4.646689498
91,4.646689498
92,4.646689498
93,4.646689498
94,4.646689498
95,4.646689498
96,4.646689498
97,4.646689498
98,4.646689498
99,4.646689498
100,4.646689498
101,4.646689498
102,4.646689498
103,4.646689498
104,4.646689498
105,4.646689498
106,4.646689498
107,4.646689498
108,4.646689498
109,4.646689498
110,4.646689498
111,4.646689498
112,4.646689498
113,4.646689498
114,4.646689498
115,4.646689498
116,4.646689498
117,4.646689498
118,4.646689498
119,4.646689498
120,4.646689498
121,4.646689498
122,4.646689498
123,4.646689498
124,4.646689498
125,4.646689498
126,4.646689498
127,4.646689498
128,4.646689498
129,4.646689498
130,4.646689498
131,4.646689498
132,4.646689498
133,4.646689498
134,4.646689498
135,4.646689498
136,4.646689498
137,4.646689498
138,4.646689498
139,4.646689498
140,4.646689498
141,4.646689498
142,4.646689498
143,4.646689498
144,4.646689498
145,4.646689498
146,4.646689498
147,4.646689498
148,4.646689498
149,4.646689498
150,4.646689498
151,4.646689498
152,4.646689498
153,4.646689498
154,4.646689498
155,4.646689498
156,4.646689498
157,4.646689498
158,4.646689498
159,4.646689498
160,4.646689498
161,4.646689498
162,4.646689498
163,4.646689498
164,4.646689498
165,4.646689498
166,4.646689498
167,4.646689498
168,4.646689498
169,4.646689498
170,4.646689498
171,4.646689498
172,4.646689498
173,4.646689498
174,4.646689498
175,4.646689498
176,4.646689498
177,4.646689498
178,4.646689498
179,4.646689498
180,4.646689498
181,4.646689498
182,4.646689498
183,4.646689498
184,4.646689498
185,4.646689498
186,4.646689498
187,4.646689498
188,4.646689498
189,4.646689498
190,4.646689498
191,4.646689498
192,4.646689498
193,4.646689498
194,4.646689498
195,4.646689498
196,4.646689498
197,4.646689498
198,4.646689498
199,4.646689498
200,4.646689498
201,4.646689498
202,4.646689498
203,4.646689498
204,4.646689498
205,4.646689498
206,4.646689498
207,4.646689498
208,4.646689498
209,4.646689498
210,4.646689498
211,4.646689498
212,4.646689498
213,4.646689498
214,4.646689498
215,4.646689498
216,4.646689498
217,4.646689498
218,4.646689498
219,4.646689498
220,4.646689498
221,4.646689498
222,4.646689498
223,4.646689498
224,4.646689498
225,4.646689498
226,4.646689498
227,4.646689498
228,4.646689498
229,4.646689498
230,4.646689498
231,4.646689498
232,4.646689498
233,4.646689498
234,4.646689498
235,4.646689498
236,4.646689498
237,4.646689498
238,4.646689498
239,4.646689498
240,4.646689498
241,4.646689498
242,4.646689498
243,4.646689498
244,4.646689498
245,4.646689498
246,4.646689498
247,4.646689498
248,4.646689498
249,4.646689498
250,4.646689498
251,4.646689498
252,4.646689498
253,4.646689498
254,4.646689498
255,4.646689498
256,4.646689498
257,4.646689498
258,4.646689498
259,4.646689498
260,4.646689498
261,4.646689498
262,4.646689498
263,4.646689498
264,4.646689498
265,4.646689498
266,4.646689498
267,4.646689498
268,4.646689498
269,4.646689498
270,4.646689498
271,4.646689498
272,4.646689498
273,4.646689498
274,4.646689498
275,4.646689498
276,4.646689498
277,4.646689498
278,4.646689498
279,4.646689498
280,4.646689498
281,4.646689498
282,4.646689498
283,4.646689498
284,4.646689498
285,4.646689498
286,4.646689498
287,4.646689498
288,4.646689498
289,4.646689498
290,4.646689498
291,4.646689498
292,4.646689498
